
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***


***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************


***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***


***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
(1) Transformer.reg1a
(2) Line.sw1
(3) Line.l115
[SHUNT], Load.s1a
(4) Line.l3
[SHUNT], Load.s7a
(5) Line.l7
(6) Line.l10
(7) Line.sw2
(8) Line.l116
[SHUNT], Load.s52a
(9) Line.l52
[SHUNT], Load.s53a
(10) Line.l53
(11) Line.sw8
(11) Line.l55
(12) Line.l58
[SHUNT], Load.s60a
(13) Line.sw4
(14) Transformer.reg4c
(15) Line.l117
(16) Line.l68
(17) Line.sw5
(18) Line.l118
(19) Line.l101
(20) Line.l105
(21) Line.l108
(21) Line.l107
[SHUNT], Load.s109a
(22) Line.l109
(23) Line.l111
[SHUNT], Load.s112a
(24) Line.l112
[SHUNT], Load.s113a
(25) Line.l113
[SHUNT], Load.s114a
(23) Line.l110
[SHUNT], Load.s111a
(20) Line.l104
[SHUNT], Load.s106b
(21) Line.l106
[SHUNT], Load.s107b
(19) Line.l100
[SHUNT], Load.s102c
(20) Line.l102
[SHUNT], Load.s103c
(21) Line.l103
[SHUNT], Load.s104c
(17) Line.l96
[SHUNT], Load.s98a
(18) Line.l97
[SHUNT], Load.s99b
(19) Line.l98
[SHUNT], Load.s100c
(20) Line.l99
(16) Line.l67
(17) Line.l73
[SHUNT], Load.s76a
[SHUNT], Load.s76b
[SHUNT], Load.s76c
(18) Line.l77
[SHUNT], Load.s86b
(19) Line.l86
[SHUNT], Load.s87b
(20) Line.l88
(21) Line.l90
(22) Line.l92
(23) Line.l94
[SHUNT], Load.s95b
(24) Line.l95
[SHUNT], Load.s96b
(23) Line.l93
[SHUNT], Load.s94a
(22) Line.l91
[SHUNT], Load.s92c
[SHUNT], Capacitor.c92c
(21) Line.l89
[SHUNT], Load.s90b
[SHUNT], Capacitor.c90b
(20) Line.l87
[SHUNT], Load.s88a
