
PHASE-PHASE VOLTAGES BY BUS & NODE

Bus      Node    V (kV)    Angle      p.u.   Base kV

150 ....  1       4.16 /_   30.0   0.99999     4.160
   -      2       4.16 /_  -90.0   0.99999     4.160
   -      3       4.16 /_  150.0   0.99999     4.160
150r ...  1     4.3159 /_   30.0    1.0375     4.160
   -      2      4.316 /_  -90.0    1.0375     4.160
   -      3      4.316 /_  150.0    1.0375     4.160
149 ....  1     4.3159 /_   30.0    1.0375     4.160
   -      2      4.316 /_  -90.0    1.0375     4.160
   -      3      4.316 /_  150.0    1.0375     4.160
1 ......  1     4.2765 /_   29.7     1.028     4.160
   -      2      4.293 /_  -90.4     1.032     4.160
   -      3      4.278 /_  149.4    1.0284     4.160
2 ......  2     2.4844 /_ -120.3   0.59722     4.160
3 ......  3     2.4663 /_  119.6   0.59286     4.160
7 ......  1      4.248 /_   29.4    1.0211     4.160
   -      2     4.2769 /_  -90.7    1.0281     4.160
   -      3     4.2522 /_  149.0    1.0222     4.160
4 ......  3      2.465 /_  119.6   0.59254     4.160
5 ......  3     2.4631 /_  119.6    0.5921     4.160
6 ......  3     2.4615 /_  119.6    0.5917     4.160
8 ......  1     4.2292 /_   29.3    1.0166     4.160
   -      2     4.2662 /_  -90.9    1.0255     4.160
   -      3     4.2351 /_  148.7    1.0181     4.160
12 .....  2      2.476 /_ -120.7    0.5952     4.160
9 ......  1     2.4222 /_   -1.5   0.58226     4.160
13 .....  1     4.2031 /_   29.0    1.0103     4.160
   -      2     4.2504 /_  -91.2    1.0217     4.160
   -      3     4.2105 /_  148.3    1.0121     4.160
9r .....  1     2.4222 /_   -1.5   0.58226     4.160
14 .....  1     2.4181 /_   -1.5   0.58127     4.160
34 .....  3     2.4315 /_  118.9    0.5845     4.160
18 .....  1     4.1721 /_   28.8    1.0029     4.160
   -      2     4.2234 /_  -91.5    1.0152     4.160
   -      3     4.1826 /_  148.0    1.0054     4.160
11 .....  1     2.4165 /_   -1.6   0.58088     4.160
10 .....  1     2.4173 /_   -1.5   0.58108     4.160
15 .....  3     2.4306 /_  118.9   0.58427     4.160
16 .....  3     2.4282 /_  118.9    0.5837     4.160
17 .....  3     2.4295 /_  118.9   0.58401     4.160
19 .....  1     2.3813 /_   -2.4   0.57242     4.160
21 .....  1     4.1699 /_   28.8    1.0024     4.160
   -      2     4.2217 /_  -91.5    1.0148     4.160
   -      3     4.1796 /_  148.0    1.0047     4.160
20 .....  1     2.3792 /_   -2.4   0.57192     4.160
22 .....  2     2.4584 /_ -121.2   0.59096     4.160
23 .....  1     4.1683 /_   28.8     1.002     4.160
   -      2     4.2209 /_  -91.5    1.0146     4.160
   -      3     4.1771 /_  148.0    1.0041     4.160
24 .....  3      2.407 /_  118.8   0.57862     4.160
25 .....  1     4.1665 /_   28.7    1.0016     4.160
   -      2     4.2203 /_  -91.5    1.0145     4.160
   -      3      4.175 /_  148.0    1.0036     4.160
25r ....  1     4.2009 /_  -31.8    1.0098     4.160
   -      3     2.4084 /_  118.8   0.57895     4.160
26 .....  1     4.1996 /_  -31.9    1.0095     4.160
   -      3     2.4072 /_  118.8   0.57866     4.160
28 .....  1     4.1656 /_   28.7    1.0013     4.160
   -      2     4.2201 /_  -91.6    1.0144     4.160
   -      3     4.1741 /_  147.9    1.0034     4.160
27 .....  1     4.1994 /_  -31.9    1.0095     4.160
   -      3     2.4072 /_  118.8   0.57865     4.160
31 .....  3     2.4058 /_  118.8   0.57832     4.160
33 .....  1     2.4055 /_   -2.6   0.57824     4.160
29 .....  1     4.1649 /_   28.7    1.0012     4.160
   -      2     4.2197 /_  -91.6    1.0144     4.160
   -      3     4.1731 /_  147.9    1.0032     4.160
30 .....  1      4.165 /_   28.7    1.0012     4.160
   -      2     4.2194 /_  -91.6    1.0143     4.160
   -      3     4.1723 /_  147.9     1.003     4.160
250 ....  1      4.165 /_   28.7    1.0012     4.160
   -      2     4.2194 /_  -91.6    1.0143     4.160
   -      3     4.1723 /_  147.9     1.003     4.160
32 .....  3     2.4048 /_  118.8   0.57809     4.160
35 .....  1     4.1613 /_   28.7    1.0003     4.160
   -      2     4.2152 /_  -91.5    1.0133     4.160
   -      3     4.1748 /_  147.9    1.0035     4.160
36 .....  1      4.159 /_   28.7   0.99976     4.160
   -      2     2.4547 /_ -121.3   0.59006     4.160
40 .....  1     4.1558 /_   28.7     0.999     4.160
   -      2     4.2106 /_  -91.6    1.0122     4.160
   -      3     4.1693 /_  147.9    1.0022     4.160
37 .....  1     2.3736 /_   -2.5   0.57058     4.160
38 .....  2     2.4531 /_ -121.3   0.58968     4.160
39 .....  2     2.4521 /_ -121.3   0.58944     4.160
41 .....  3     2.4096 /_  118.7   0.57922     4.160
42 .....  1     4.1504 /_   28.6   0.99769     4.160
   -      2      4.206 /_  -91.6    1.0111     4.160
   -      3     4.1642 /_  147.8     1.001     4.160
43 .....  2     2.4469 /_ -121.4   0.58819     4.160
44 .....  1     4.1465 /_   28.6   0.99675     4.160
   -      2     4.2028 /_  -91.6    1.0103     4.160
   -      3     4.1603 /_  147.8    1.0001     4.160
45 .....  1     2.3666 /_   -2.6   0.56889     4.160
47 .....  1     4.1422 /_   28.6   0.99572     4.160
   -      2     4.1988 /_  -91.7    1.0093     4.160
   -      3     4.1556 /_  147.8   0.99894     4.160
46 .....  1     2.3656 /_   -2.6   0.56865     4.160
48 .....  1     4.1411 /_   28.6   0.99545     4.160
   -      2     4.1978 /_  -91.7    1.0091     4.160
   -      3     4.1545 /_  147.8   0.99867     4.160
49 .....  1     4.1406 /_   28.6   0.99533     4.160
   -      2     4.1972 /_  -91.7    1.0089     4.160
   -      3     4.1539 /_  147.8   0.99853     4.160
50 .....  1     4.1402 /_   28.6   0.99523     4.160
   -      2      4.197 /_  -91.7    1.0089     4.160
   -      3     4.1531 /_  147.8   0.99835     4.160
51 .....  1     4.1399 /_   28.6   0.99516     4.160
   -      2      4.197 /_  -91.7    1.0089     4.160
   -      3      4.153 /_  147.7   0.99832     4.160
151 ....  1     4.1399 /_   28.6   0.99516     4.160
   -      2      4.197 /_  -91.7    1.0089     4.160
   -      3      4.153 /_  147.7   0.99832     4.160
52 .....  1     4.1847 /_   28.8    1.0059     4.160
   -      2     4.2407 /_  -91.5    1.0194     4.160
   -      3     4.1946 /_  148.0    1.0083     4.160
53 .....  1      4.176 /_   28.7    1.0039     4.160
   -      2     4.2358 /_  -91.7    1.0182     4.160
   -      3     4.1869 /_  147.8    1.0065     4.160
54 .....  1     4.1709 /_   28.6    1.0026     4.160
   -      2     4.2328 /_  -91.7    1.0175     4.160
   -      3     4.1822 /_  147.7    1.0053     4.160
55 .....  1     4.1705 /_   28.6    1.0025     4.160
   -      2     4.2325 /_  -91.7    1.0174     4.160
   -      3      4.182 /_  147.7    1.0053     4.160
57 .....  1     4.1572 /_   28.3   0.99932     4.160
   -      2     4.2215 /_  -91.9    1.0148     4.160
   -      3     4.1717 /_  147.4    1.0028     4.160
56 .....  1     4.1703 /_   28.6    1.0025     4.160
   -      2     4.2322 /_  -91.7    1.0173     4.160
   -      3      4.182 /_  147.7    1.0053     4.160
58 .....  2     2.4558 /_ -121.6   0.59033     4.160
60 .....  1     4.1286 /_   27.8   0.99246     4.160
   -      2     4.1993 /_  -92.4    1.0094     4.160
   -      3     4.1494 /_  146.9   0.99746     4.160
59 .....  2      2.455 /_ -121.6   0.59015     4.160
61 .....  1     4.1286 /_   27.8   0.99246     4.160
   -      2     4.1993 /_  -92.4    1.0094     4.160
   -      3     4.1494 /_  146.9   0.99746     4.160
